"Показник","Базисний період","Територіальний розріз","Інші розрізи","Періодичність","Одиниця виміру","Масштабування","Кількість десяткових знаків","Спеціальне значення даних","Примітки набору даних","Примітки часового ряду","Примітки спостереження","2016","2016-Q1","2016-Q2","2016-Q3","2016-Q4","2017","2017-Q1","2017-Q2","2017-Q3","2017-Q4","2018","2018-Q1","2018-Q2","2018-Q3","2018-Q4","2019","2019-Q1","2019-Q2","2019-Q3","2019-Q4","2020","2020-Q1","2020-Q2","2020-Q3","2020-Q4","2021","2021-Q1","2021-Q2","2021-Q3","2021-Q4","2022","2022-Q1","2022-Q2","2022-Q3","2022-Q4","2023","2023-Q1","2023-Q2","2023-Q3","2023-Q4","2024","2024-Q1","2024-Q2","2024-Q3","2024-Q4","2025","2025-Q1","2025-Q2","2025-Q3","2025-Q4"
"Індекс цін на житло","До IV кварталу попереднього року","Україна","Первинний ринок","Квартальна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","","","101","97.9","97.9","102.1","","101.1","101.7","102","104.4","","102","102.9","103.3","105.1","","102.3","104.3","104.7","107.9","","101.4","103.2","104.5","106.1","","104.9","109.7","112.5","116.7","","104.9","107.8","110","112.7","","102.2","107","111.8","114.6","","105.2","107.4","111.3","115.8","","104.3","108.2","108.4","113.1"
"Індекс цін на житло","До попереднього кварталу","Україна","Квартири трикімнатні на вторинному ринку","Квартальна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","","","100.9","99.5","105.4","96","","102.1","100.3","100.5","100.9","","100.3","98.7","103","106","","102.8","101.9","100.4","100.7","","103.6","101.4","102.6","101.5","","105.9","103.9","103.7","104.5","","101.3","101.9","101.9","103.9","","103.7","102.2","107.6","102.2","","105.9","99.7","102.4","103.4","","103.7","103.5","100.3","104.5"
"Індекс цін на житло","Рік до попереднього року","Україна","Квартири двокімнатні на первинному ринку","Річна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","Інформація відсутня.","","","","","","106","","","","","105.1","","","","","106.5","","","","","105.6","","","","","112.3","","","","","114.9","","","","","111.1","","","","","115.3","","","","","114.1","","","",""
"Індекс цін на житло","До попереднього кварталу","Україна","Квартири однокімнатні на вторинному ринку","Квартальна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","","","107.4","96.8","104.7","102.3","","104.2","101","101.1","102.6","","101.1","100.3","100.8","104.6","","101.8","103.3","101.7","103.9","","103.9","102.5","101.1","102","","106.2","103","105.3","102.4","","101.5","100.9","107.4","101.1","","102","105.3","105.1","102.3","","106.1","99.6","102.2","103.2","","103.7","104.4","100.7","105.6"
"Індекс цін на житло","IV квартал до IV кварталу попереднього року","Україна","Первинний ринок","Річна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","","102.1","","","","","104.4","","","","","105.1","","","","","107.9","","","","","106.1","","","","","116.7","","","","","112.7","","","","","114.6","","","","","115.8","","","","","113.1","","","",""
"Індекс цін на житло","До попереднього кварталу","Україна","Квартири трикімнатні на первинному ринку","Квартальна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","","","101","96.9","103","99.5","","102.6","100","100.2","100.3","","101.6","102.1","100.6","103.6","","103","103.3","100","102.5","","103.1","100.3","102","102.1","","106.9","104.4","102.1","103.9","","104.7","103.9","101.3","102.4","","101.8","105","106","103.4","","104.9","102","103.5","104.1","","104.2","103","100.1","103.7"
"Індекс цін на житло","До відповідного кварталу попереднього року","Україна","Квартири однокімнатні на первинному ринку","Квартальна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","Інформація відсутня.","","","","","","","99.3","104.5","107.8","106","","107.2","106.7","106.7","103.7","","104.3","104.8","105","107.4","","106.7","108.1","109.3","107.2","","110.8","112.8","113.9","116","","116.2","113.5","113.3","113.6","","111.7","114.3","115.6","114.3","","117.8","112.8","113.9","115.2","","114.4","116.6","113.3","114.3"
"Індекс цін на житло","До відповідного періоду попереднього року","Україна","Вторинний ринок","Квартальна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії. 3. Індекси цін на житло до відповідного періоду попереднього року розраховуються за звітний період поточного року до відповідного періоду попереднього року (I квартал, I-ІІ квартали, I-ІІІ квартали, I-ІV квартали).","Інформація відсутня.","","","","","","","101.9","104.5","103.9","104.5","","104.3","103.5","104","105","","110.3","111.9","111.9","111.1","","109.7","109.5","109.9","109.8","","112.4","113.5","114.7","115.7","","113.9","112.5","112.3","112.1","","112.5","114.1","115.1","115.6","","115.3","111.9","111.4","111.6","","109.3","111.6","111.6","112"
"Індекс цін на житло","Рік до попереднього року","Україна","Квартири двокімнатні на вторинному ринку","Річна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","Інформація відсутня.","","","","","","103","","","","","105.7","","","","","112.2","","","","","110.2","","","","","116.6","","","","","113.1","","","","","117","","","","","111.9","","","","","112.1","","","",""
"Індекс цін на житло","До попереднього кварталу","Україна","Квартири однокімнатні на первинному ринку","Квартальна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","","","101","95.8","97.2","106","","100.6","100.8","100.3","104.2","","101.8","100.3","100.3","101.3","","102.3","100.8","100.5","103.6","","101.7","102.1","101.6","101.6","","105.1","104","102.6","103.4","","105.3","101.6","102.4","103.7","","103.5","104","103.6","102.5","","105.2","102","103.4","103.9","","104.4","104","100.5","104.8"
"Індекс цін на житло","До відповідного кварталу попереднього року","Україна","Квартири трикімнатні на первинному ринку","Квартальна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","Інформація відсутня.","","","","","","","101.9","105.1","102.3","103.1","","102.1","104.3","104.7","108.1","","109.6","110.9","110.2","109.1","","109.2","106","108.1","107.7","","111.7","116.2","116.3","118.4","","116","115.4","114.5","112.8","","109.7","110.9","116","117.2","","117.9","112.5","113.6","115.2","","114.4","115.5","111.7","111.4"
"Індекс цін на житло","Рік до попереднього року","Україна","Вторинний ринок","Річна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","Інформація відсутня.","","","","","","104.5","","","","","105","","","","","111.1","","","","","109.8","","","","","115.7","","","","","112.1","","","","","115.6","","","","","111.6","","","","","112","","","",""
"Індекс цін на житло","До відповідного періоду попереднього року","Україна","Квартири двокімнатні на первинному ринку","Квартальна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії. 3. Індекси цін на житло до відповідного періоду попереднього року розраховуються за звітний період поточного року до відповідного періоду попереднього року (I квартал, I-ІІ квартали, I-ІІІ квартали, I-ІV квартали).","Інформація відсутня.","","","","","","","105.3","106.6","106.9","106","","104.7","104.9","105.1","105.1","","104.8","105.7","105.9","106.5","","106.4","106","105.9","105.6","","107.9","109.6","110.9","112.3","","117.4","116.6","116.1","114.9","","107.8","108.7","110.1","111.1","","117.5","115","115","115.3","","115.1","115.9","114.7","114.1"
"Індекс цін на житло","IV квартал до IV кварталу попереднього року","Україна","Квартири двокімнатні на вторинному ринку","Річна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","","100.2","","","","","106.1","","","","","108.8","","","","","109.8","","","","","110","","","","","118.3","","","","","113.3","","","","","118.6","","","","","112.6","","","","","113.2","","","",""
"Індекс цін на житло","До попереднього кварталу","Україна","Усього","Квартальна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","Інформація відсутня.","","","","","","","","","","","","","","","","","102.6","101.9","101","102.8","","102.8","101.6","102","101.8","","105.6","104","103.6","103.4","","103.1","101.7","104.2","102.4","","102.7","104.2","106","102.4","","105.7","100.5","102.9","103.5","","103.9","103.8","100.3","104.7"
"Індекс цін на житло","До відповідного кварталу попереднього року","Україна","Квартири однокімнатні на вторинному ринку","Квартальна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","Інформація відсутня.","","","","","","","108","112.7","108.8","109.2","","105.9","105.2","104.9","106.9","","107.7","110.9","111.9","111.1","","113.4","112.5","111.9","109.8","","112.3","112.8","117.5","117.9","","112.7","110.4","112.6","111.2","","111.7","116.6","114.1","115.5","","115.9","109","110","111.5","","109","114.2","112.5","115.2"
"Індекс цін на житло","До відповідного кварталу попереднього року","Україна","Квартири трикімнатні на вторинному ринку","Квартальна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","Інформація відсутня.","","","","","","","102.8","103.6","98.8","103.8","","102","100.4","102.9","108.1","","110.8","114.4","111.5","105.9","","106.7","106.2","108.5","109.4","","111.8","114.6","115.8","119.2","","114.1","111.9","109.9","109.3","","111.9","112.2","118.5","116.5","","115.5","108.7","110.3","111.8","","109.4","113.6","111.4","112.4"
"Індекс цін на житло","IV квартал до IV кварталу попереднього року","Україна","Квартири двокімнатні на первинному ринку","Річна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","","105.2","","","","","103.4","","","","","105","","","","","108.1","","","","","104.5","","","","","116.5","","","","","111.6","","","","","114","","","","","116.3","","","","","112.5","","","",""
"Індекс цін на житло","До відповідного періоду попереднього року","Україна","Квартири трикімнатні на вторинному ринку","Квартальна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії. 3. Індекси цін на житло до відповідного періоду попереднього року розраховуються за звітний період поточного року до відповідного періоду попереднього року (I квартал, I-ІІ квартали, I-ІІІ квартали, I-ІV квартали).","Інформація відсутня.","","","","","","","102.8","103.2","101.7","102.2","","102","101.2","101.8","103.4","","110.8","112.6","112.2","110.5","","106.7","106.4","107.1","107.7","","111.8","113.2","114.1","115.4","","114.1","113","111.9","111.2","","111.9","112.1","114.2","114.8","","115.5","112","111.4","111.5","","109.4","111.5","111.5","111.8"
"Індекс цін на житло","До попереднього кварталу","Україна","Вторинний ринок","Квартальна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","","","104.2","95.4","104.9","99.2","","102.6","100.4","100.6","102.5","","100.7","98.9","102.8","105.5","","102.8","101.8","101.3","102.7","","103.6","101.5","102.4","101.9","","106.1","103.6","104.5","103.1","","102","101.1","105.5","102.4","","103","103.9","106.9","102.3","","106","99.7","102.5","103.3","","103.6","103.9","100.3","105"
"Індекс цін на житло","До IV кварталу попереднього року","Україна","Квартири двокімнатні на первинному ринку","Квартальна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","","","100.9","98.9","100","105.2","","101","101.6","102","103.4","","102.2","103.3","103.8","105","","102","105","105.2","108.1","","100.4","102.5","103","104.5","","103.7","109.1","111.8","116.5","","104.5","108.5","110.5","111.6","","100.9","106.4","111.7","114","","105.3","107.6","111.8","116.3","","104.2","108","108","112.5"
"Індекс цін на житло","До відповідного періоду попереднього року","Україна","Квартири однокімнатні на вторинному ринку","Квартальна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії. 3. Індекси цін на житло до відповідного періоду попереднього року розраховуються за звітний період поточного року до відповідного періоду попереднього року (I квартал, I-ІІ квартали, I-ІІІ квартали, I-ІV квартали).","Інформація відсутня.","","","","","","","108","110.3","109.8","109.7","","105.9","105.6","105.3","105.7","","107.7","109.3","110.1","110.4","","113.4","112.9","112.6","111.9","","112.3","112.5","114.2","115.2","","112.7","111.6","111.9","111.7","","111.7","114.2","114.2","114.5","","115.9","112.4","111.6","111.5","","109","111.6","111.9","112.7"
"Індекс цін на житло","До відповідного кварталу попереднього року","Україна","Вторинний ринок","Квартальна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","Інформація відсутня.","","","","","","","101.9","107.2","102.8","106.2","","104.3","102.7","104.9","108","","110.3","113.5","111.8","108.9","","109.7","109.4","110.6","109.7","","112.4","114.7","117","118.4","","113.9","111.1","112.2","111.4","","112.5","115.6","117.1","117","","115.3","108.7","110.5","111.9","","109.3","113.9","111.5","113.3"
"Індекс цін на житло","Рік до попереднього року","Україна","Усього","Річна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","Інформація відсутня.","","","","","","","","","","","","","","","","","","","","","108.8","","","","","114.8","","","","","113","","","","","114.5","","","","","112.7","","","","","112.8","","","",""
"Індекс цін на житло","IV квартал до IV кварталу попереднього року","Україна","Усього","Річна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","Інформація відсутня.","","","","","","","","","","","","","","","","108.6","","","","","108.4","","","","","117.7","","","","","111.9","","","","","116.1","","","","","113.1","","","","","113.2","","","",""
"Індекс цін на житло","До відповідного періоду попереднього року","Україна","Усього","Квартальна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії. 3. Індекси цін на житло до відповідного періоду попереднього року розраховуються за звітний період поточного року до відповідного періоду попереднього року (I квартал, I-ІІ квартали, I-ІІІ квартали, I-ІV квартали).","Інформація відсутня.","","","","","","","","","","","","","","","","","","","","","","108.8","108.6","108.9","108.8","","111.4","112.7","113.8","114.8","","114.9","113.6","113.4","113","","111.4","112.8","113.9","114.5","","116","112.9","112.5","112.7","","111.2","113","112.7","112.8"
